notice_id,title,organisation,status,suitable_sme,value_low,value_high,published,deadline,region,cpv_codes,description
9A7A39CE-273A-48E8-8A4D-319F8E09A955,Electrical - General electrical works,London Borough Of Islington,Open,True,0,0,2025-11-12T10:21:23Z,2025-11-20T14:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Scotland,Wales,Northern Ireland",50000000,"•	Solar panel inverters should be inspected and maintained at least once a year by a qualified professional. This annual check-up is to ensure the inverter is functioning correctly, identify potential issues early, and prevent costly repairs. A more frequent inspection (e.g., bi-annually) may be necessary in some areas of the WRC which will be left to the discretion of the inspector. This is based on potential high pollution levels and weather conditions on the roof. 
•	Manufacturer&#039;s specific recommendations for our inverter models should always be referred to and referenced in documentation, as they may have unique guidelines for maintenance and inspection
•	All inspections and maintenance performed by qualified professionals. We request members of our in-house engineering team oversee as much of the inspections as possible so they can understand what to look for on routine inspections of these plant areas.
•	A full visual inspection of every solar panel will be needed to highlight damaged or faulty panels. 
•	As well as inspections we expect full electrical certs to be issued with each yearly inspection. 
•	We would also need a budget cost to come in the same day the solar panels are being cleaned twice a year to isolate them the process and re energise once the clean is complete. 
 This opportunity has been distributed on adamprocure.co.uk"
5B7F479D-9CCC-42AF-B1C8-8F9A1BB103A5,Building Works - Roofing,London Borough Of Islington,Open,True,0,0,2025-11-12T10:21:20Z,2025-11-18T16:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Scotland,Wales,Northern Ireland",50000000,"•	Circa 1200 solar panels need to be cleaned twice per year (April and October). 
•	Provide all necessary signage and safety equipment. 
•	To carry out a full mild detergent wash to remove all build up, including the removal of Guano, Lichen and other organic growth.
•	Please call Anthony Donovan on 07548 947485 for more information or to set up a site visit.
 This opportunity has been distributed on adamprocure.co.uk"
52628c51-5ffa-4094-9e08-52d96a21c57c,CA16724 - Supply and Installation of Robotic Arm &amp; Welder,Askham Bryan College,Open,True,0,0,2025-11-11T15:18:19Z,2025-12-10T12:00:00Z,Any region,42662200 44315200 44315100 42662100 42662000 42660000,"Askham Bryan College invites qualified suppliers to bid for the supply and installation of a robotic arm and welder. This project aims to integrate robotics into the curriculum, enhancing students&#039; hands-on learning experience. Equipped with a robotic welder, students will instruct, program, and command the robotic arm to perform industry-realistic welding tasks, preparing them for modern industrial practices.

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16724.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16724 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230."
IA3702,Book Parcels and Maths Games for Children in Care,Staffordshire County Council,Open,True,570000,0,2025-11-11T15:14:47Z,2025-12-11T12:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Scotland,Wales,Northern Ireland",37524100 80100000 80200000,"The Service is to provide as a minimum six (6) parcels. These must be sent calendar monthly to the Virtual Schools nominated address, as identified for each eligible child. High-quality books from a range of genres, maths games and other high-quality materials, that are age appropriate to support our children&#039;s learning, which will support narrowing the gap in education achievements for our children.  We expect the Provider to demonstrate how and why materials included in a parcel are chosen. The Council support academic five hundred and thirty (530) children per year. The provider will be able to support additional children should the Council need to add new to care children to the Service each month. For those new to care children, we expect them to receive all parcels from the year.

Supply of Materials-
Staffordshire County Council invites Tenders for the provision of a Service to deliver &quot;Educational Books and Maths Games Parcels&quot; to eligible children in care as identified by the Staffordshire virtual school. These parcels must engage the children and young people of in reading and playing educational games through the content they provide. The Provider will supply these children with colourful parcels containing books for them to keep, maths games, stationery and other high-quality materials on a calendar monthly basis, for six (6) agreed months of the year, at an agreed start date per agreed cohort.  There will be an additional bonus parcel at Christmas. Suppliers will not be expected to provide the bonus parcel for 2025 but will be expected for the years thereafter. This brings the Total to seven (7) parcels per academic cohort.

The provider will need to have available parcels that are  split by school year groups:
•	Children aged 4-5 in the Early Years Foundation Stage/Reception 
•	Children in Year 1, (age 5-6) 
•	Children in Year 2, (ages 6-7) 
•	Children in Year 3, (ages 7-8) 
•	Children in Year 4 (ages 8-9) 
•	Children in Year 5, (ages 9-10) 
•	Children in Year 6 (ages 10-11) 
•	Children in Year 7 (ages 11-12) 


Note: If there is a child who is working at a lower or higher level, an appropriate parcel despite their school year group can be chosen. 
  
The parcel packaging will be robust to contain and transport the contents by the selected postal service be  child friendly and it should not distinguish the cohort it&#039;s intended for. The packaging must however have distinguished identification (what this is will be decided between the Provider and the Council)  to allow teachers and carers to identify the package.

The Virtual School will provide the current posting list each month to the provider upon request.

To access the tender documents and/or place a bid for the contract please visit: https://supplierlive.proactisp2p.com/Account/Login"
160ff46f-5342-46c9-aac0-e53b6b2a5eb6,CA16702 - Maiden Erlegh Trust Heating Engineering Services - Boiler Replacement and Installation,Maiden Erlegh School,Open,True,0,0,2025-11-11T14:24:12Z,2025-12-01T12:00:00Z,Any region,45331000 45232141,"Maiden Erlegh Trust requires a single provider of Boiler Replacement at Birch Hill Primary School in Bracknell. The work will commence 22 December 2025 and be complete by 27 Feb 2026.						

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16702.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16702 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230."
Major renovation of the medical building &#039;Velikodolinsky Consultative and Diagnostic Centre&#03,"PFRU2-2025-200 - Major renovation of the medical building (lit. A) Municipal Non-Profit Enterprise &#039;Velikodolinsky Consultative and Diagnostic Centre&#039; located at: Odessa Region, Velikodolinsky Village, 3 Svitla Street.","Chemonics International, Inc.",Open,True,1,0,2025-11-11T13:07:48Z,2025-12-17T15:00:00Z,Ukraine,45200000,"Chemonics Group UK Limited, implementing the Partnership Fund for a Resilient Ukraine - Phase 2 (PFRU-2) Project within the framework of international technical assistance, invites you to submit a Tender Proposal for Major renovation of the medical building (lit. A) Municipal Non-Profit Enterprise &#039;Velikodolinsky Consultative and Diagnostic Centre&#039; located at: Odessa Region, Velikodolinsky Village, 3 Svitla Street.
PFRU-2 is a multi-donor programme managed by the UK&#039;s Foreign, Commonwealth and Development Office (FCDO) in cooperation with the Government of Ukraine. Under this project, PFRU-2 seeks a qualified supplier for Major renovation of the medical building (lit. A) Municipal Non-Profit Enterprise &#039;Velikodolinsky Consultative and Diagnostic Centre&#039; located at: Odessa Region, Velikodolinsky Village, 3 Svitla Street.
Please note the following key tender details:

Submission deadline: 17 December 2025, 15:00 (Kyiv time)

Deadline for questions: 1 December 2025, 15:00 (Kyiv time)

All correspondence regarding this tender must be in writing to [email]

All offers must be submitted electronically to [email]

The subject line of all emails must state the tender number: PFRU2-2025-200.

The Project is tax-exempt under the Technical Assistance Framework; therefore, all prices must be quoted net of VAT."
Project Tullie: Fire Strategy and Fire Engineering Services - Request for Quotation,Project Tullie: Fire Strategy and Fire Engineering Services - Request for Quotation,TULLIE HOUSE MUSEUM AND ART GALLERY TRUST,Open,True,0,0,2025-11-11T11:24:28Z,2025-12-08T17:00:00Z,North West,71317100,"We are urgently seeking to procure services for fire strategy and fire engineering services for Project Tullie, our phased capital development programme.
Detailed information can be found here:
https://tullie.org.uk/project-tullie-fire-strategy-and-fire-engineering-services-rfq/"
20251024170024-72814,UR12 e Robot,EU SUPPLY LIMITED,Open,True,0,70000,2025-10-24T17:00:29+01:00,2025-11-24T12:00:00Z,Any region,42997300,"UR12e with control cabinet and power supply, including 3-years warranty"
Major renovation of the premises of the neurology department of the cardiology building,"PFRU2-2025-209  - Major renovation of the premises of the neurology department of the cardiology building at 1 Sergiya Fainblata Street in Bilhorod-Dnistrovskyi, Odesa Region","Chemonics International, Inc.",Open,True,1,0,2025-11-11T10:22:15Z,2025-12-12T15:00:00Z,Ukraine,45200000,"Chemonics Group UK Limited, implementing the Partnership Fund for a Resilient Ukraine - Phase 2 (PFRU-2) Project within the framework of international technical assistance, invites you to submit a Tender Proposal for the Major renovation of the premises of the neurology department of the cardiology building at 1 Sergiya Fainblata Street in Bilhorod-Dnistrovskyi, Odesa Region.

PFRU-2 is a multi-donor programme managed by the UK&#039;s Foreign, Commonwealth and Development Office (FCDO) in cooperation with the Government of Ukraine. Under this project, PFRU-2 seeks a qualified supplier for Major renovation of the premises of the neurology department of the cardiology building at 1 Sergiya Fainblata Street in Bilhorod-Dnistrovskyi, Odesa Region.

Please note the following key tender details:

Submission deadline: 12 December 2025, 15:00 (Kyiv time)

Deadline for questions: 5 December 2025, 15:00 (Kyiv time)

All correspondence regarding this tender must be in writing to [email]

All offers must be submitted electronically to [email]

The subject line of all emails must state the tender number: PFRU2-2025-209.

The Project is tax-exempt under the Technical Assistance Framework; therefore, all prices must be quoted net of VAT."
OSR,Old Station Road Play Area,Halesworth Town Council,Open,True,70000,90000,2025-11-04T13:08:05Z,2025-12-19T15:00:00Z,,37416000 37535200 37535210 37535220 37535230 37535240 37535250 37535260 45212140,"Halesworth Town Council (HTC) is pleased to invite your company to tender for the supply and installation of play equipment at one of its newly acquired park areas in the town. 
•	To remove and dispose of the equipment/surface no longer viable
•	To supply and install new equipment matching the Council's brief and budget 
•	To assess and utilise any previous equipment, and relocate as necessary/requested
•	To make good and remove all waste at the end of the project, in accordance with all environmental regulations"
MT235913,Mechanical &amp; Electrical Services (GMC London Office),General Medical Council (GMC),Open,True,0,60000,2025-11-10T17:45:05Z,2025-11-21T12:00:00Z,London,50000000,Bidders will be providing mechanical and electrical services for the GMC London office
20251110160025-104102,Edinburgh St Community Centre Refurbishment Works,Hull City Council,Open,True,15000,35000,2025-11-10T16:00:30Z,2025-12-05T12:00:00Z,Yorkshire and The Humber,45000000,"The works include installing a new partition wall, forming a door opening, creating a lobby/store, retrofitting smoke strips to the kitchen door, altering existing gates, and carrying out associated electrical and smoke detection works."
camden001-DN795478-15137993,Camden Building Repairs Contract 2: General Building Works South,London Borough of Camden,Open,True,7250000,7250000,2025-11-10T14:07:02Z,2025-12-05T17:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West",44000000 45000000 50000000,"Camden Council is seeking a Contractor to support the delivery of its building repairs and maintenance related obligations which covers the Employer&#039;s housing stock of 33,000 council homes (24,000 are tenanted and 9,000 are leasehold). 

The works to be covered under this contract include the provision of:
•	 General repairs and refurbishment Works to the external envelope and common parts of buildings: repair and renewal of all major elements of construction inclusive of but not limited to windows, roofs, walls and wall coverings, drainage, glazing, damp proofing, structural works and underpinning, plumbing, painting, area lighting, emergency lighting and means of escape, including stairways, fire escapes, ladders.   
•	Underpinning
•	Concrete repair 
•	Masonry restoration
•	Steel reinforcement:.
•	Roof structure repairs
•	Timber structure repairs
•	Waterproofing and sealing
•	Facade rehabilitation
•	Internal major repairs: repairs to and, where required replacement of, kitchens, bathrooms, electrical systems, plumbing and heating.  
•	External estate works: landscaping, paths, roads, boundary walls and fencing.  

The contract will be for an initial period of three (3) years commencing on Mon 09/11/26 with the option of two (2) extensions for one (1) years each.   
"
TD2327,TD2327 - Driver Training and Assessments,DERBY CITY COUNCIL,Open,True,448000,672000,2025-11-10T13:35:53Z,2025-12-08T12:00:00Z,East Midlands,80510000,"Derby City Council (The Council) is undertaking this procurement to establish a contract for the provision of driver training and assessments.

This will include professional LGV/HGV training (Category C and C + E) training and driving assessments of all drivers prior to using the DCC fleet to ensure their roadworthiness to drive the type of vehicle required as part of their role at the Council. There will also be the need for CPC (Certificate of Professional Competence) training, and specific driver related training as and when required.

The initial contract period is 3 years; the contract is estimated to commence 1 March 2026 and expire 28 February 2029. There will be an option to extend the contract for 2 years in annual increments, subject to satisfactory performance, business needs and mutual agreement. Maximum contract period is 5 years.

Prices shall be fixed for the first 12 months from the commencement date; thereafter any increment shall be once per year. Any increase will need to be submitted in writing with a clear demonstration detailing the reasoning for the price increase. Any price increase must not exceed the Consumer Price Index (CPI), and price increase will not be implemented until agreement from the Council.

For this contract, Derby City Council expects that the following changes may take place

during the contract term:

•Change in vehicle make or model - The Council may need to switch to different types or brands of vehicles during the contract.

•Fleet size changes - The number of vehicles required may increase, which could affect the overall contract cost.

oThe Council anticipate that due to the creation of the East Midlands Combined County Authority (EMCCA) there may result in changed to the council structures and service delivery For this contract it is anticipated that the effects of EMCCA may lead to an increased Fleet size and structure.

•Change in service areas - The geographical area may change, particularly if there are updates due to Local Government Reorganisation (LGR).

oLocal Government Reorganisation (LGR) is underway in several areas across the country and may result in changes to council structures, service delivery and responsibilities, and geographical coverage during the life of the contract. For this contract

it is anticipated that the effects of LGR may lead to an increased Fleet size and structure.

o The core contract value, estimated at &#xA3;448,000.00, based on known current service Requirements

oAn additional estimated value of &#xA3;224,000.00 to reflect potential future changes in service scope or volume linked to LGR / EMCCA. It is unknown at this stage how this value will be split.

These are not guaranteed changes but are to provide early notice to ensure they can be factored into your planning."
CBC001-DN781731-80873410,Resurfacing,Chesterfield Borough Council,Open,True,260000,260000,2025-11-10T11:24:15Z,2025-12-08T12:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West",45000000,"Chesterfield Borough Council is seeking a Contractor to maintain its corporate property throughout the Borough. This includes Chesterfield&#039;s town centre and surface car parks.

The works covered by the contract includes for repairing potholes, erecting street name plates, installation of street furniture, installation of kerbs, and resetting and repointing cobbles/Belgian setts/paving flags and any other works deemed necessary to be included in the contract.

The area of work covered by the contract is situated within the Borough of Chesterfield."
1266,Charity Commission Digital Transformation Programme,The Charity Commission For England And Wales,Open,True,4000000,0,2025-11-10T10:51:03Z,2025-11-24T16:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Scotland,Wales,Northern Ireland",48000000 72000000,"The Charity Commission Strategy 2024-2029 (https://www.gov.uk/government/publications/charity-commission-strategy-2024-2029) sets out the ambition to embrace technological innovation and strengthen how data is used across the organisation. 

The overarching vision for the programme is to:

1) Strengthen Public Trust &amp; Deliver Meaningful Impact
2) Create simple Services for Smarter Regulation
3) Empower People &amp; Build Organisational Excellence

This vision will be achieved by: 

- Improving user experience for charities and their trustees 
- Using technology to enable better use of resources and expertise 
- Improving the quality of data and building trust in it 
- Being an intelligent, joined up regulator working with government departments to integrate services 

The programme goes beyond technology to a pure transformation, considering business processes and ways of working to provide a truly transformed user-centric set of services for trustees and charities across England and Wales. 

All of our digital services and casework activities are in scope of this programme, further information of these services can be found on our GOV.UK web site https://www.gov.uk/government/organisations/charity-commission/about/about-our-services 

From a technology perspective, all software runs on Microsoft Azure, and our core case management platform is built on Dynamics 365. We currently use Liferay as a Digital Experience Platform. We are building new digital service front-ends using Spring Boot. All digital services must meet GDS standards. 

The first opportunity under the programme is now open for responses, see https://redirect.contractawardservice.crowncommercial.gov.uk/digital-outcomes/opportunities/opportunity-details/project/69378  for further information."
ARCH001-DN796087-27753710,Blyth Workspace Heating System,Advance Northumberland Limited,Open,True,400000,0,2025-10-31T10:19:27Z,2025-12-08T17:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West",45350000 71300000,Advance Northumberland Limited wish to procure a competent provider of mechanical heating systems for a serviced office building in Northumberland. A replacement system is required.
a5b3d015-506a-463c-b3ba-cca2c41e17b3,"CA16685 - RFQ 2025/36 - NMANDD PEACEPLUS Local Action Plan Cultural Programme - &quot;World Textiles&quot; for the Newry, Mourne and Down District Council area.","Newry, Mourne and Down District Council (NMD)",Open,True,0,0,2025-11-10T09:30:12Z,2025-12-01T12:00:00Z,Any region,92000000 80000000 98000000,"NMANDD PEACEPLUS Local Action Plan Cultural Programme - &quot;World Textiles&quot; for the Newry, Mourne and Down District Council area. 

The World Textiles programme will bring together people from different backgrounds. The aim is to help them learn about textiles, fashion, and costume traditions from different cultures, including local traditions and those from around the world. 

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16685.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16685 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230."
